[31m2024-04-30 07:19:01,334[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16208 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:136)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:141)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:90)
	... 69 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.paymentdao.payment.service.PaymentTransferImplementation' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1801)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 88 common frames omitted
[31m2024-04-30 11:59:24,543[0;39m [32m[WARN][0;39m com.payment.webservices.security.OfficialsSuccessHandler http-nio-8085-exec-10 [32mMax Attempts reached account is suspended
[0;39m[31m2024-04-30 12:01:46,613[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankUsersServices http-nio-8085-exec-3 [32mAttempts are updated
[0;39m[31m2024-04-30 12:01:46,613[0;39m [32m[WARN][0;39m com.payment.webservices.security.OfficialsFailureHandler http-nio-8085-exec-3 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-30 12:01:46,614[0;39m [32m[WARN][0;39m com.payment.webservices.security.OfficialsFailureHandler http-nio-8085-exec-3 [32m2 2 attempts left!
[0;39m[31m2024-04-30 12:02:03,978[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankUsersServices http-nio-8085-exec-4 [32mAttempts are updated
[0;39m
